product_id,product_name,category,subcategory,cost_price
P0001,Phone Candidate,Electronics,Phone,348
P0002,Jacket Hit,Clothing,Jacket,46
P0003,Fiction Seek,Books,Fiction,7
P0004,Pants Rather,Clothing,Pants,142
P0005,Decor Structure,Home,Decor,356
P0006,Jacket Always,Clothing,Jacket,139
P0007,Science How,Books,Science,35
P0008,Jacket Under,Clothing,Jacket,38
P0009,Shirt Push,Clothing,Shirt,131
P0010,Kitchen Especially,Home,Kitchen,521
P0011,Business Spend,Books,Business,48
P0012,Phone Nor,Electronics,Phone,188
P0013,Business Price,Books,Business,31
P0014,Kids Anything,Books,Kids,8
P0015,Decor Phone,Home,Decor,519
P0016,Shoes Anything,Clothing,Shoes,127
P0017,Jacket Recently,Clothing,Jacket,77
P0018,Furniture Box,Home,Furniture,315
P0019,Decor Ready,Home,Decor,325
P0020,Science Think,Books,Science,35
P0021,Jacket Again,Clothing,Jacket,41
P0022,Kids Anything,Books,Kids,27
P0023,Decor Road,Home,Decor,73
P0024,Tablet Business,Electronics,Tablet,1055
P0025,Business Keep,Books,Business,17
P0026,Jacket Life,Clothing,Jacket,45
P0027,Furniture Husband,Home,Furniture,81
P0028,Furniture Candidate,Home,Furniture,83
P0029,Pants Officer,Clothing,Pants,35
P0030,Kitchen Entire,Home,Kitchen,593
P0031,Storage Matter,Home,Storage,517
P0032,Decor Science,Home,Decor,358
P0033,Laptop Claim,Electronics,Laptop,1485
P0034,Phone Describe,Electronics,Phone,1005
P0035,Kitchen Run,Home,Kitchen,436
P0036,Decor Rich,Home,Decor,68
P0037,Tablet Professor,Electronics,Tablet,732
P0038,Business Act,Books,Business,37
P0039,Kitchen Fish,Home,Kitchen,368
P0040,Science Kitchen,Books,Science,50
P0041,Jacket Recently,Clothing,Jacket,59
P0042,Kids Blood,Books,Kids,37
P0043,Fiction Recognize,Books,Fiction,16
P0044,Science Nature,Books,Science,20
P0045,Business Expect,Books,Business,33
P0046,Jacket Prevent,Clothing,Jacket,12
P0047,Shoes Police,Clothing,Shoes,25
P0048,Science School,Books,Science,15
P0049,Shirt Certain,Clothing,Shirt,85
P0050,Furniture Kid,Home,Furniture,166
P0051,Science Then,Books,Science,31
P0052,Business Way,Books,Business,20
P0053,Camera Book,Electronics,Camera,1231
P0054,Laptop Much,Electronics,Laptop,276
P0055,Furniture Serve,Home,Furniture,198
P0056,Fiction Prepare,Books,Fiction,48
P0057,Fiction Buy,Books,Fiction,37
P0058,Camera Fear,Electronics,Camera,420
P0059,Fiction Build,Books,Fiction,40
P0060,Shirt Still,Clothing,Shirt,111
P0061,Phone Born,Electronics,Phone,1334
P0062,Science Modern,Books,Science,49
P0063,Laptop Decide,Electronics,Laptop,1116
P0064,Business Politics,Books,Business,13
P0065,Science Decision,Books,Science,29
P0066,Kids Star,Books,Kids,10
P0067,Decor Everyone,Home,Decor,151
P0068,Business Theory,Books,Business,19
P0069,Tablet Necessary,Electronics,Tablet,1098
P0070,Kids Defense,Books,Kids,19
P0071,Shoes Help,Clothing,Shoes,80
P0072,Laptop Score,Electronics,Laptop,1502
P0073,Phone It,Electronics,Phone,572
P0074,Camera Find,Electronics,Camera,1374
P0075,Phone College,Electronics,Phone,1666
P0076,Business Among,Books,Business,39
P0077,Phone Official,Electronics,Phone,1181
P0078,Decor Model,Home,Decor,358
P0079,Furniture Whether,Home,Furniture,453
P0080,Phone Despite,Electronics,Phone,1432
P0081,Fiction Rise,Books,Fiction,27
P0082,Science Worker,Books,Science,49
P0083,Decor Medical,Home,Decor,415
P0084,Business Give,Books,Business,19
P0085,Storage Easy,Home,Storage,89
P0086,Business Able,Books,Business,29
P0087,Decor Add,Home,Decor,110
P0088,Shirt Remain,Clothing,Shirt,147
P0089,Kitchen Behind,Home,Kitchen,304
P0090,Laptop What,Electronics,Laptop,535
P0091,Storage Bring,Home,Storage,243
P0092,Jacket Thing,Clothing,Jacket,13
P0093,Kitchen Painting,Home,Kitchen,520
P0094,Storage Relationship,Home,Storage,275
P0095,Pants Minute,Clothing,Pants,129
P0096,Jacket Church,Clothing,Jacket,76
P0097,Kids Believe,Books,Kids,11
P0098,Science State,Books,Science,18
P0099,Fiction Much,Books,Fiction,41
P0100,Kitchen Bad,Home,Kitchen,297
P0101,Science Several,Books,Science,14
P0102,Storage Several,Home,Storage,281
P0103,Jacket Blood,Clothing,Jacket,135
P0104,Kids West,Books,Kids,15
P0105,Shoes Establish,Clothing,Shoes,45
P0106,Business Quickly,Books,Business,39
P0107,Laptop During,Electronics,Laptop,302
P0108,Laptop Loss,Electronics,Laptop,994
P0109,Kitchen Fine,Home,Kitchen,184
P0110,Science Everything,Books,Science,8
P0111,Kids Majority,Books,Kids,6
P0112,Fiction Apply,Books,Fiction,6
P0113,Jacket Black,Clothing,Jacket,14
P0114,Business Tax,Books,Business,11
P0115,Furniture Contain,Home,Furniture,226
P0116,Jacket Two,Clothing,Jacket,78
P0117,Tablet Among,Electronics,Tablet,981
P0118,Furniture Together,Home,Furniture,337
P0119,Laptop Fill,Electronics,Laptop,341
P0120,Kids Here,Books,Kids,8
P0121,Kitchen Suddenly,Home,Kitchen,541
P0122,Shirt Research,Clothing,Shirt,145
P0123,Furniture Form,Home,Furniture,516
P0124,Tablet Last,Electronics,Tablet,1262
P0125,Phone Single,Electronics,Phone,794
P0126,Furniture Business,Home,Furniture,437
P0127,Shoes Beyond,Clothing,Shoes,71
P0128,Science Today,Books,Science,29
P0129,Kitchen Son,Home,Kitchen,542
P0130,Shirt Voice,Clothing,Shirt,35
P0131,Tablet Answer,Electronics,Tablet,1389
P0132,Science Act,Books,Science,6
P0133,Kids Together,Books,Kids,19
P0134,Kids Certainly,Books,Kids,16
P0135,Fiction Record,Books,Fiction,44
P0136,Kitchen Radio,Home,Kitchen,114
P0137,Business Conference,Books,Business,29
P0138,Laptop Get,Electronics,Laptop,160
P0139,Science Help,Books,Science,22
P0140,Phone Wall,Electronics,Phone,1032
P0141,Fiction Left,Books,Fiction,6
P0142,Tablet Pretty,Electronics,Tablet,938
P0143,Kids Executive,Books,Kids,10
P0144,Furniture Unit,Home,Furniture,419
P0145,Jacket Significant,Clothing,Jacket,78
P0146,Phone Better,Electronics,Phone,1040
P0147,Pants Hotel,Clothing,Pants,29
P0148,Storage Teacher,Home,Storage,230
P0149,Decor Guess,Home,Decor,36
